# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# dl_keras\bitcoin_price.py: 12,13
# dl_keras\cat_dog.py: 11
# dl_keras\densenet-ocr.py: 22,23
# dl_keras\densenet.py: 9,10,11,12,13
# dl_keras\face.py: 13
# dl_keras\gen_poetry.py: 11
# dl_keras\gen_wrods.py: 6
# dl_keras\hous_price.py: 9,10
# dl_keras\keras_lstm.py: 4,5,10
# dl_keras\keras_movies.py: 76,77,78
# dl_keras\keras_regression.py: 7,8
# dl_keras\licenseplate.py: 16
# dl_keras\lstm_seg.py: 8,9,65
# dl_keras\pm_predict.py: 11
# dl_keras\recommend_dnn.py: 10
# dl_keras\resnet.py: 9,10
# dl_keras\textAnalysis.py: 19
# dl_keras\wide_deep.py: 6,7
# dl_tensorLayer\tl_catdog.py: 7,8
Keras == 2.1.5

# dl_keras\bitcoin_price.py: 14
# dl_keras\densenet-ocr.py: 5
# dl_keras\keras_movies.py: 79
# dl_tensorLayer\tl_catdog.py: 10
# dl_tensorLayer\tl_test.py: 10
# dl_tensorflow\tf_GAN.py: 9
# dl_tensorflow\tf_records.py: 5
# dl_torch\torch_dogcat.py: 5
# utility\gen_img.py: 4
# utility\genplate.py: 2,3,4,5
Pillow == 5.1.0

# dl_keras\face.py: 6
# dl_keras\textAnalysis.py: 5
PyYAML == 3.12

# dl_tensorflow\tf_GAN.py: 8
captcha == 0.2.4

# dl_keras\textAnalysis.py: 9,10,11
gensim == 3.4.0

# utility\pytorchviz.py: 1
graphviz == 0.8.2

# dl_keras\textAnalysis.py: 7
jieba == 0.39

# dl_keras\bitcoin_price.py: 8
# dl_keras\densenet-ocr.py: 24
# dl_keras\keras_regression.py: 6
# dl_keras\licenseplate.py: 8,17
# dl_keras\pm_predict.py: 6
# dl_keras\recommend_dnn.py: 14
# dl_tensorflow\tf_GAN.py: 5
# dl_tensorflow\tf_eager.py: 7
# dl_torch\torch_CIFAR10.py: 9
matplotlib == 2.2.2

# dl_tensorflow\movie_recommend\recommender.py: 9
network == unknown

# dl_keras\bitcoin_price.py: 9
# dl_keras\cat_dog.py: 3
# dl_keras\densenet-ocr.py: 2
# dl_keras\face.py: 4
# dl_keras\gen_poetry.py: 6
# dl_keras\gen_wrods.py: 3
# dl_keras\hous_price.py: 6
# dl_keras\keras_lstm.py: 6
# dl_keras\keras_movies.py: 3
# dl_keras\keras_regression.py: 5
# dl_keras\licenseplate.py: 9
# dl_keras\lstm_seg.py: 5
# dl_keras\pm_predict.py: 4
# dl_keras\recommend_dnn.py: 4
# dl_keras\textAnalysis.py: 3
# dl_tensorLayer\neural_network.py: 2
# dl_tensorLayer\tl_catdog.py: 3
# dl_tensorLayer\tl_cifar10.py: 7
# dl_tensorLayer\tl_mnist.py: 6
# dl_tensorLayer\tl_test.py: 8
# dl_tensorLayer\tl_vgg16.py: 41
# dl_tensorflow\movie_recommend\network.py: 7
# dl_tensorflow\movie_recommend\recommender.py: 6
# dl_tensorflow\tf_GAN.py: 6
